"Scus94491BpeSegment::scriptSetIndicatorsDisabled","Forces disabling/enabling of indicators during scripted movement (not during normal play)"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"SMap::scriptLoadSobjModelAndAnimation","Load a model/animation into a submap object"
"SMap::scriptLoadSobjAnimation","Load a new animation into a submap object"
"SMap::scriptGetSobjAnimation","Get a submap object's animation"
"SMap::scriptToggleAnimationDisabled","Set whether or not a sobj's animation is disabled"
"SMap::scriptIsAnimationFinished","Get us_12a from a submap object"
"SMap::scriptFacePoint","Rotates a submap object to face a point in 3D space"
"SMap::scriptSetSobjHidden","Set whether or not a submap object is hidden"
"SMap::scriptSobjMoveToPosition","Moves a sobj to a position over a number of frames"
"SMap::scriptSobjMoveAlongArc","Something to do with forced movement"
"SMap::scriptCheckSobjCollision","Updates the collision primitive for the given submap object and returns the primitive index"
"SMap::scriptGetSobjIgnoreCollision","Returns submap object ignoreCollision_172"
"SMap::scriptResetClutAnimations","Resets a submap object's CLUT animation"
"SMap::scriptEnableTextureAnimation","Enable a submap object animated texture"
"SMap::scriptDisableClutAnimation","Disables a submap object's CLUT animation"
"SMap::scriptDisableTextureAnimation","Disable a submap object animated texture"
"SMap::scriptGetSobjMovementType","Get a submap object's movementType_170"
"SMap::scriptAttachCameraToSobj","Attaches the camera to a submap object"
"SMap::scriptSobjMoveAlongArc2","Something to do with forced movement"
"SMap::scriptGetSobjNobj","Get the number of model parts in a submap object model"
"SMap::scriptHideModelPart","Hide a model part in a submap object model"
"SMap::scriptShowModelPart","Show a model part in a submap object model"
"SMap::scriptFaceCamera","Make a submap object face the camera"
"SMap::scriptSetSobjFlag","Set a submap object's flag"
"SMap::scriptGetSobjFlag","Get a submap object's flag"
"SMap::loadInterpolatedSobjAnimation","Loads an interpolated animation into a submap object"
"SMap::loadUninterpolatedSobjAnimation","Loads an uninterpolated animation into a submap object"
"SMap::scriptSetSobjIgnoreCollision","Sets submap object ignoreCollision_172"
"SMap::scriptSetChapterTitleCardReadyToRender","Sets origin XY of chapter title card and flags it to move to the rendering state"
"SMap::scriptGetChapterTitleCardAnimationComplete","Gets completion status of chapter title card animation"
"SMap::scriptLoadChapterTitleCard","Starts loading a chapter title card"
"SMap::scriptIsChapterTitleCardLoaded","Checks if the chapter title card has finished loading"
"SMap::scriptSetTitleCardAnimationPauseTicks","Set the number of ticks to hold on the title card before fading it out"
"Audio::scriptStartSequenceAndChangeVolumeOverTime","Start the current sequence and fade it in"
"Audio::scriptSssqFadeOut","Fade out all sequenced audio"
"Audio::scriptChangeSequenceVolumeOverTime","Adjust the current sequence's volume over time"
"Audio::scriptGetSequenceFlags","Get the current sequence's flags"
"Audio::scriptGetSssqTempoScale","Gets the current sequence's tempo scale"
"Audio::scriptSetSssqTempoScale","Sets the current sequence's tempo scale"
"Audio::scriptGetLoadedSoundFiles","Gets the currently-loaded sound files"
"Audio::scriptGetSequenceVolume","Gets the sequence volume"
"Battle::scriptPlayCombatantSound","Plays a combatant sound"
"Battle::scriptStopBentSound2","Stop a battle entity sound"
"Audio::scriptStopAndUnloadSequences","Stops and unloads all music and sound sequences"
"Audio::scriptLoadCharacterAttackSounds","Loads a character's attack sounds"
"Audio::scriptReplaceMonsterSounds","Replaces a monster's attack sounds (e.g. used when Melbu changes forms)"
"Audio::scriptLoadCutsceneSounds","Loads sounds for a cutscene"
"Audio::scriptLoadFinalBattleSounds","Loads sounds for the final battle"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Battle::FUN_800d3090","No-op"
"Battle::scriptAllocateFullScreenOverlay","Allocates a full-screen overlay effect"
"Battle::scriptRand","Generates a random number"
"Battle::scriptSetWeaponTrailSegmentCount","Sets a weapon trail effect's segment count"
"Battle::FUN_800d3090","No-op"
"Battle::FUN_800d3090","No-op"
"Battle::FUN_800d3090","No-op"
"Battle::FUN_800d3090","No-op"
"Battle::scriptRenderColouredQuad","Renders a full-screen, coloured quad"
"Battle::FUN_800cf0b4","Adds an unknown, unused attachment to an effect. Seems to oscillate an effect's position back and forth by a certain amount."
"SEffe::scriptAllocateParticleEffect","Allocates a particle effect manager"
"SEffe::scriptSetParticleAcceleration","Sets a particle's acceleration"
"Battle::FUN_800d3090","No-op"
"Battle::scriptAllocateProjectileHitEffect","Allocates a projectile hit effect manager"
"Battle::FUN_800d09b8","No-op"
"Battle::scriptAllocateAdditionSparksEffect","Allocates an addition sparks effect manager"
"SEffe::FUN_80102608","No-op (pause)"
"SEffe::scriptAllocateAdditionOverlaysEffect","Allocates an addition overlays effect manager"
"SEffe::scriptGetHitCompletionState","Gets the success or failure of the addition hit"
"SEffe::FUN_80108de8","No-op"
"Battle::scriptAllocateAdditionStarburstEffect","Allocates an addition starburst effect manager"
"Battle::FUN_800d1cac","Allocates an empty effect manager"
"Battle::FUN_800d1cf4","Allocates an empty effect manager"
"SEffe::scriptAlterAdditionContinuationState","Pauses ticker/renderer of addition overlays during counterattacks"
"SEffe::FUN_80108df0","No-op"
"Battle::scriptAllocateGuardEffect","Allocates a guard effect manager"
"Battle::scriptAllocateWeaponTrailEffect","Allocates a weapon trail effect manager"
"Battle::scriptAllocateRadialGradientEffect","Allocates a radial gradient effect manager"
"Battle::scriptAllocateAdditionScript","Allocates an addition name display script state"
"Battle::scriptGetBobjLocalWorldMatrixTranslation","Gets a battle object's local world matrix translation"
"Battle::scriptAllocateSpTextEffect","Allocates an addition SP text display effect manager"
"Battle::scriptAllocateAdditionNameEffect","Allocates an addition name effect manager"
"SMap::scriptSelfInitTmdDust","Self version of scriptInitTmdDust."
"SMap::scriptInitTmdDust","Initializes TMD dust particle attached sobj effect."
"SMap::scriptAllocateSmokePlumeEffectData","Allocates/initializes static struct containing smoke plume particle data."
"SMap::scriptInitFootprints","Initializes footprints attached sobj effect when param 0 is 1 or 2."
"SMap::scriptAddSavePoint","Adds a save point to the map"
"SMap::scriptInitOrthoDust","Initializes ortho quad dust attached sobj effect if mode is 1 or 3."
"SMap::FUN_800f2780","No-op"
"SMap::scriptReinitializeSmokePlumeForIntermittentBursts","Re-initializes some values for smoke particles."
"SMap::scriptInitSnowParticleData","Initializes fields for snow particle data."
"SMap::FUN_800f1eb8","Unknown"
"SMap::scriptAllocateTriangleIndicatorArray","Allocates triangle indicators from an array of struct data"
"SMap::FUN_800f1b64","Unknown, adds triangle indicators (possibly for doors)"
"SMap::FUN_800f26c8","Unknown"
"SMap::FUN_800f1d0c","Unknown, adds a triangle indicator (possibly for a door)"
"SMap::scriptAllocateSmokeCloudData","Allocates/initializes struct storing data for smoke cloud particle effect."
"SMap::scriptDeallocateSmokeCloudDataAndEffect","Deallocates/uninitializes the smoke cloud data and effect structs."
"SMap::scriptSetSmokeCloudEffectStateToDontTick","Sets smoke cloud effect to stop ticking."
"SMap::scriptSetFootprintsInstantiationInterval","Sets the frequency of footprint attached sobj effect particle instantiation."
"SMap::scriptInitLawPodTrail","Initializes the trail effect on the law pods in Zenebatos."
"SMap::scriptChangeFootprintsMode","Re-initializes footprint attached sobj effect. 0 = individual, 1 = skid"
"SMap::FUN_800f2554","Unknown"
"SMap::scriptDeallocateLawPodTrail","If param 0 is 1, deallocate the Zenebatos law pod trail effect."
"SMap::scriptAllocateUnusedSmokeEffectData","Allocates/initializes struct data for unused smoke effect."
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"SEffe::scriptAllocateLensFlareEffect","Allocates a lens flare effect attached to a battle entity"
"SEffe::scriptAllocateWsDragoonTransformationFeathersEffect","Allocates a white-silver dragoon transformation feathers effect"
"SEffe::scriptAllocateGoldDragoonTransformEffect","Allocates erupting rocks during gold dragoon transformation effect"
"SEffe::scriptAllocateStarChildrenMeteorEffect","Allocates a Star Children meteor effect"
"SEffe::scriptAllocateStarChildrenImpactEffect","Allocates a Star Children impact effect"
"SEffe::scriptAllocateMoonlightStarsEffect","Allocates a Moon Light stars effect"
"Scus94491BpeSegment::FUN_8001c5fc","Not implemented in retail"
"Scus94491BpeSegment::FUN_8001c604","Not implemented in retail"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Battle::scriptRenderButtonPressHudElement","Allocates the button press HUD for additions"
"SEffe::FUN_80108df8","Allocates an empty effect manager"
"SEffe::FUN_80102610","No-op"
"Battle::scriptGetBentDimension","Gets a bounding box dimension for a battle entity"
"SEffe::scriptAllocateRainEffect","Allocates a rain effect"
"Battle::scriptApplyWeaponTrailScaling","Rescales the weapon trail effect as it progresses"
"SEffe::scriptAllocateElectricityEffect","Allocates an electricity effect"
"SEffe::scriptGetBoltSegmentEnd","Calculates the end of an electricity bolt segment"
"SEffe::scriptAllocateDragoonAdditionScript","Allocates a dragoon addition effect"
"SEffe::scriptAllocateThunderArrowEffect","Allocates a thunder arrow effect extension to an electricity effect"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"SEffe::scriptAllocateScreenDistortionEffect","Allocates a screen distortion effect"
"SEffe::scriptGetDragoonAdditionHitsCompleted","Gets the number of dragoon addition hits completed"
"SEffe::FUN_801023f4","No-op"
"Battle::FUN_800cfec8","No-op"
"SEffe::scriptGetAliveParticles","Returns which particles are alive"
"SEffe::scriptGetParticlePosition","Gets the position of a particle"
"Battle::scriptSetMtSeed","Sets the Mersenne Twister random number seed"
"SEffe::scriptAllocateVertexDifferenceAnimation","Allocates a vertex difference animation for an effect"
"SEffe::scriptAllocateFrozenJetEffect","Allocates a frozen jet effect"
"Battle::scriptAllocateMonsterDeathEffect","Allocates a monster death effect effect for a monster battle entity"
"Battle::scriptGetBobjModelPartCount","Gets a battle object model's part count"
"SEffe::scriptGetAdditionOverlayActiveStatus","Gets the addition overlay state"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptGiveChestContents","Gives the player chest contents"
"Scus94491BpeSegment::scriptTakeItem","Takes an item from the player"
"Scus94491BpeSegment::scriptGiveGold","Gives the player gold"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptReadRegistryEntryVar","Reads a value from a registry entry"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"SEffe::scriptAllocateGradientRaysEffect","Allocates a gradient rays effect"
"SEffe::scriptAllocateScreenCaptureEffect","Allocates a screen capture effect"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"SItem::scriptGetMaxItemCount","Gets the maximum number of items a player can carry"
"SItem::scriptGetMaxEquipmentCount","Gets the maximum number of equipment a player can carry"
"SItem::scriptIsItemSlotUsed","Checks whether or not an item slot is used"
"SItem::scriptIsEquipmentSlotUsed","Checks whether or not an equipment slot is used"
"SItem::scriptGetItemSlot","Get the registry ID of an item slot"
"SItem::scriptGetEquipmentSlot","Get the registry ID of an equipment slot"
"SItem::scriptSetItemSlot","Set the registry ID of an item slot"
"SItem::scriptSetEquipmentSlot","Set the registry ID of an equipment slot"
"SItem::scriptGiveItem","Gives an item to the player"
"SItem::scriptGiveEquipment","Gives equipment to the player"
"SItem::scriptTakeItem","Takes an item from the player"
"SItem::scriptTakeEquipment","Takes equipment from the player"
"SItem::scriptGenerateAttackItem","Picks a random attack item"
"SItem::scriptGenerateRecoveryItem","Picks a random recovery item"
"SItem::scriptHasGood","Check if the player has the specified good"
"SItem::scriptGiveGood","Gives a good to the player"
"SItem::scriptTakeGood","Takes a good from the player"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"SMap::scriptSetSobjUsePs1Depth","Set whether or not a submap object uses PS1 depth (legacy average Z) or normal depth (modern per-fragment)"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"RenderEngine::scriptGetRenderAspectMultiplier","Returns a .12 aspect ratio multiplier for adjusting widths for widescreen"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Battle::scriptHasStatMod","Check if a stat modifier is present on a battle entity stat"
"Battle::scriptAddStatMod","Add a stat modifier to a battle entity stat"
"Battle::scriptRemoveStatMod","Remove a stat modifier from a battle entity stat"
"Battle::scriptGetStatModType","Get a stat modifier's type from a battle entity stat"
"Battle::scriptUpdateStatModParams","Update a stat modifier on a battle entity stat"
"Battle::scriptGetStatModParams","Get a stat modifier's params on a battle entity stat"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Battle::scriptUseItem","Calls the use method for the given item"
"Battle::scriptApplyEquipmentEffect","Calls the applyEffect method for the given equipment"
"Battle::scriptPrepareAttack","Calls prepareAttack on the player's weapon"
"Battle::scriptAttack","Calls attack on the player's weapon"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Battle::scriptSetCombatantVramSlot","Changes vram slot of a combatant"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
